Generated by https://piellardj.github.io/image-stylization-threading.

Here are instructions to reproduce this in real life. For the best result, make sure you used the website at the highest quality mode and the highest thread opacity.

Space units used below are abstract, just scale it to whatever size you want. Typically, you can choose 1 unit = 1 millimeter.
Computed for a total size of 300x290.
Computed for a black thread of width 1.5 and opacity 0.03125 (this is equivalent to an opaque thread of width 0.046875).

First here are the positions of the pegs:
  - PEG_0: x=0.00 ; y=0.00
  - PEG_1: x=5.88 ; y=0.00
  - PEG_2: x=11.76 ; y=0.00
  - PEG_3: x=17.65 ; y=0.00
  - PEG_4: x=23.53 ; y=0.00
  - PEG_5: x=29.41 ; y=0.00
  - PEG_6: x=35.29 ; y=0.00
  - PEG_7: x=41.18 ; y=0.00
  - PEG_8: x=47.06 ; y=0.00
  - PEG_9: x=52.94 ; y=0.00
  - PEG_10: x=58.82 ; y=0.00
  - PEG_11: x=64.71 ; y=0.00
  - PEG_12: x=70.59 ; y=0.00
  - PEG_13: x=76.47 ; y=0.00
  - PEG_14: x=82.35 ; y=0.00
  - PEG_15: x=88.24 ; y=0.00
  - PEG_16: x=94.12 ; y=0.00
  - PEG_17: x=100.00 ; y=0.00
  - PEG_18: x=105.88 ; y=0.00
  - PEG_19: x=111.76 ; y=0.00
  - PEG_20: x=117.65 ; y=0.00
  - PEG_21: x=123.53 ; y=0.00
  - PEG_22: x=129.41 ; y=0.00
  - PEG_23: x=135.29 ; y=0.00
  - PEG_24: x=141.18 ; y=0.00
  - PEG_25: x=147.06 ; y=0.00
  - PEG_26: x=152.94 ; y=0.00
  - PEG_27: x=158.82 ; y=0.00
  - PEG_28: x=164.71 ; y=0.00
  - PEG_29: x=170.59 ; y=0.00
  - PEG_30: x=176.47 ; y=0.00
  - PEG_31: x=182.35 ; y=0.00
  - PEG_32: x=188.24 ; y=0.00
  - PEG_33: x=194.12 ; y=0.00
  - PEG_34: x=200.00 ; y=0.00
  - PEG_35: x=205.88 ; y=0.00
  - PEG_36: x=211.76 ; y=0.00
  - PEG_37: x=217.65 ; y=0.00
  - PEG_38: x=223.53 ; y=0.00
  - PEG_39: x=229.41 ; y=0.00
  - PEG_40: x=235.29 ; y=0.00
  - PEG_41: x=241.18 ; y=0.00
  - PEG_42: x=247.06 ; y=0.00
  - PEG_43: x=252.94 ; y=0.00
  - PEG_44: x=258.82 ; y=0.00
  - PEG_45: x=264.71 ; y=0.00
  - PEG_46: x=270.59 ; y=0.00
  - PEG_47: x=276.47 ; y=0.00
  - PEG_48: x=282.35 ; y=0.00
  - PEG_49: x=288.24 ; y=0.00
  - PEG_50: x=294.12 ; y=0.00
  - PEG_51: x=300.00 ; y=0.00
  - PEG_52: x=300.00 ; y=5.92
  - PEG_53: x=300.00 ; y=11.84
  - PEG_54: x=300.00 ; y=17.76
  - PEG_55: x=300.00 ; y=23.67
  - PEG_56: x=300.00 ; y=29.59
  - PEG_57: x=300.00 ; y=35.51
  - PEG_58: x=300.00 ; y=41.43
  - PEG_59: x=300.00 ; y=47.35
  - PEG_60: x=300.00 ; y=53.27
  - PEG_61: x=300.00 ; y=59.18
  - PEG_62: x=300.00 ; y=65.10
  - PEG_63: x=300.00 ; y=71.02
  - PEG_64: x=300.00 ; y=76.94
